Frame	Time	SMPTE	BKHD X	BKHD Y	BKHD Z	RFHD X	RFHD Y	RFHD Z	LFHD X	LFHD Y	LFHD Z	C7 X	C7 Y	C7 Z	NCK X	NCK Y	NCK Z	RSHD X	RSHD Y	RSHD Z	LSHD X	LSHD Y	LSHD Z	RELB X	RELB Y	RELB Z	LELB X	LELB Y	LELB Z	RWRS X	RWRS Y	RWRS Z	LWRS X	LWRS Y	LWRS Z	RIND X	RIND Y	RIND Z	LIND X	LIND Y	LIND Z	RPNK X	RPNK Y	RPNK Z	LPNK X	LPNK Y	LPNK Z	RFHP X	RFHP Y	RFHP Z	RBHP X	RBHP Y	RBHP Z	LFHP X	LFHP Y	LFHP Z	LBHP X	LBHP Y	LBHP Z	RKNE X	RKNE Y	RKNE Z	LKNE X	LKNE Y	LKNE Z	RFAK X	RFAK Y	RFAK Z	RBAK X	RBAK Y	RBAK Z	LFAK X	LFAK Y	LFAK Z	LBAK X	LBAK Y	LBAK Z
3432	47.668408	00:00:47:48	-27.981704	1.684797	-1.230053	-27.940606	1.641473	-1.086137	-28.079222	1.627768	-1.168474	-28.005891	1.572263	-1.191357	-27.991854	1.531640	-1.175958	-28.110864	1.574916	-1.274995	-27.884372	1.533369	-1.147177	-28.017954	1.412265	-0.947449	-28.001848	0.739557	-1.595785	-27.932085	1.258510	-0.629948	-28.083528	-0.068625	-2.077091	-27.949172	1.247049	-0.642580	-28.081622	-0.043125	-2.060840	-27.912201	1.266535	-0.665784	-28.097203	-0.033118	-2.059211	-28.141571	0.990072	-1.232095	-28.184679	0.959041	-1.277598	-27.843596	0.955143	-1.060651	-27.845841	0.965364	-1.128471	-28.162745	0.452387	-1.225426	-27.819704	0.446849	-1.062304	-28.175441	-0.077656	-1.212693	-28.169606	-0.061083	-1.281723	-27.853697	-0.058784	-1.048823	-27.840873	-0.040806	-1.111624
3433	47.682301	00:00:47:49	-27.968947	1.644391	-1.236173	-27.964111	1.636316	-1.104475	-28.075557	1.637053	-1.151552	-27.976900	1.534079	-1.223912	-27.979095	1.553462	-1.185209	-28.095819	1.539085	-1.285643	-27.840969	1.545483	-1.134744	-28.012985	1.416766	-0.953282	-27.980447	0.763847	-1.627405	-27.945383	1.255147	-0.629242	-28.106808	-0.055046	-2.066064	-27.940426	1.250230	-0.640826	-28.121192	-0.056149	-2.089133	-27.929779	1.274600	-0.617774	-28.110897	-0.084331	-2.071182	-28.167623	0.994483	-1.262487	-28.124367	0.988041	-1.312925	-27.841534	0.941002	-1.087589	-27.806595	0.920612	-1.106172	-28.181214	0.425872	-1.256879	-27.816914	0.451034	-1.090049	-28.162147	-0.090584	-1.211435	-28.134328	-0.070987	-1.272172	-27.875332	-0.046347	-1.069947	-27.815216	-0.029653	-1.138991
3434	47.696195	00:00:47:50	-27.943876	1.673409	-1.231758	-27.960447	1.638333	-1.108996	-28.080215	1.669068	-1.150896	-27.962344	1.527755	-1.166488	-28.006433	1.551202	-1.153350	-28.101803	1.542956	-1.280110	-27.850911	1.547956	-1.143796	-27.982048	1.421808	-0.978177	-27.986540	0.736831	-1.589000	-27.926147	1.266903	-0.653274	-28.097554	-0.086441	-2.048750	-27.919544	1.241517	-0.655511	-28.108761	-0.057483	-2.063181	-27.933350	1.275307	-0.663322	-28.098566	-0.048050	-2.073985	-28.194027	0.967166	-1.225439	-28.172441	0.960810	-1.291277	-27.822670	0.954543	-1.087525	-27.811102	0.969670	-1.136642	-28.102210	0.454072	-1.269404	-27.859410	0.481531	-1.118025	-28.185256	-0.051845	-1.211223	-28.129939	-0.081332	-1.269769	-27.849409	-0.075876	-1.072435	-27.821681	-0.023313	-1.088641
3435	47.710088	00:00:47:51	-27.972756	1.690300	-1.216871	-27.954126	1.606939	-1.104394	-28.107995	1.641822	-1.152703	-27.956763	1.530504	-1.200172	-27.993000	1.563010	-1.177672	-28.125684	1.533017	-1.294895	-27.849962	1.561125	-1.136709	-28.027535	1.390542	-0.947553	-27.987003	0.769206	-1.592575	-27.937280	1.267394	-0.634531	-28.100673	-0.080043	-2.093276	-27.936125	1.259748	-0.651604	-28.088605	-0.040667	-2.090148	-27.917078	1.255274	-0.637910	-28.101336	-0.045116	-2.058538	-28.132983	1.003231	-1.246218	-28.160759	0.938884	-1.293829	-27.856178	0.966378	-1.074345	-27.791524	0.963294	-1.115836	-28.153626	0.454967	-1.244445	-27.850578	0.462523	-1.140806	-28.170670	-0.048125	-1.197408	-28.086646	-0.022833	-1.288394	-27.834376	-0.052593	-1.086729	-27.833116	-0.038250	-1.123706
3436	47.723982	00:00:47:52	-27.985658	1.658905	-1.257097	-27.978914	1.605660	-1.097894	-28.062575	1.640476	-1.166241	-27.982256	1.545890	-1.206778	-27.981561	1.510545	-1.167592	-28.104086	1.562456	-1.299162	-27.871108	1.548585	-1.172568	-28.023366	1.420850	-0.995270	-27.982404	0.770457	-1.574061	-27.927994	1.223157	-0.649034	-28.113761	-0.019824	-2.072160	-27.936819	1.311490	-0.647227	-28.101264	-0.022253	-2.023118	-27.906702	1.265827	-0.644022	-28.127906	-0.047397	-2.020916	-28.148210	0.965169	-1.271489	-28.140308	0.997795	-1.318161	-27.859309	0.952899	-1.101031	-27.830051	0.964342	-1.142132	-28.135579	0.472394	-1.255534	-27.870790	0.433989	-1.114879	-28.157323	-0.034522	-1.209918	-28.158430	-0.044065	-1.312419	-27.834930	-0.112211	-1.069694	-27.832570	-0.072170	-1.129091
3437	47.737875	00:00:47:53	-27.986307	1.643811	-1.239416	-27.978747	1.663723	-1.079745	-28.073376	1.673496	-1.195209	-27.938323	1.559154	-1.207105	-28.012411	1.525011	-1.143375	-28.129741	1.558847	-1.275620	-27.830097	1.563995	-1.134813	-28.067582	1.379767	-0.966527	-27.979823	0.754989	-1.625060	-27.923810	1.287502	-0.667513	-28.073940	-0.039754	-2.043620	-27.943184	1.269016	-0.668969	-28.097047	-0.034219	-2.053339	-27.914420	1.234281	-0.645931	-28.080102	-0.039561	-2.085789	-28.158658	0.948340	-1.205918	-28.124857	0.966832	-1.304255	-27.829254	0.969787	-1.099083	-27.782427	0.982132	-1.143326	-28.141558	0.433875	-1.278063	-27.835018	0.478397	-1.082802	-28.162601	-0.048705	-1.232898	-28.147011	-0.040333	-1.283378	-27.867481	-0.067126	-1.062147	-27.852555	-0.056672	-1.097556
3438	47.751768	00:00:47:54	-27.977527	1.692722	-1.226909	-27.981091	1.622551	-1.094518	-28.084808	1.655891	-1.170925	-27.974912	1.553640	-1.211557	-27.987482	1.559242	-1.165262	-28.117906	1.564519	-1.250016	-27.855758	1.568527	-1.171229	-28.014382	1.391794	-0.977304	-27.959207	0.744128	-1.627171	-27.922283	1.272404	-0.657146	-28.097847	-0.076139	-2.061801	-27.905627	1.312149	-0.652365	-28.096167	-0.033420	-2.106726	-27.904309	1.291336	-0.645471	-28.085952	0.009166	-2.074342	-28.168375	0.973371	-1.233557	-28.171119	0.979110	-1.303152	-27.835102	0.960864	-1.089303	-27.800672	0.962943	-1.157677	-28.120397	0.454565	-1.252590	-27.805260	0.442944	-1.106482	-28.155787	-0.025488	-1.201972	-28.133046	-0.050969	-1.308352	-27.890842	-0.040847	-1.033821	-27.825461	-0.039425	-1.130129
3439	47.765662	00:00:47:55	-27.963880	1.700376	-1.265738	-27.936626	1.607127	-1.078089	-28.092267	1.654684	-1.158210	-27.975772	1.563757	-1.210250	-27.979923	1.546360	-1.191327	-28.160430	1.527750	-1.260971	-27.826755	1.528617	-1.166215	-28.011522	1.389482	-0.959790	-27.994315	0.795945	-1.570315	-27.935973	1.280187	-0.650723	-28.094389	-0.034494	-2.072388	-27.897637	1.285045	-0.653802	-28.086731	-0.067215	-2.083303	-27.925582	1.272418	-0.667629	-28.118661	-0.060252	-2.094775	-28.143561	0.951134	-1.251452	-28.128171	0.986705	-1.304718	-27.855131	0.959292	-1.074840	-27.796343	0.967758	-1.130839	-28.150059	0.479412	-1.265454	-27.822724	0.455831	-1.107837	-28.147315	-0.097914	-1.210184	-28.115914	-0.052032	-1.294813	-27.809910	-0.066309	-1.075466	-27.799329	-0.044055	-1.137029
3440	47.779555	00:00:47:56	-27.955439	1.671257	-1.231361	-27.979060	1.654532	-1.074643	-28.102996	1.645417	-1.152046	-27.979590	1.548879	-1.181444	-28.002794	1.556267	-1.196089	-28.118826	1.561807	-1.274962	-27.855829	1.536787	-1.121522	-28.038743	1.392131	-0.946574	-27.959409	0.743431	-1.587707	-27.941085	1.265238	-0.649252	-28.083995	-0.067961	-2.040378	-27.926499	1.272988	-0.633074	-28.082642	-0.014778	-2.055159	-27.921818	1.282347	-0.633391	-28.077974	-0.060867	-2.116669	-28.129865	0.967239	-1.230588	-28.099710	1.004395	-1.282770	-27.846517	0.970006	-1.057211	-27.834646	0.982286	-1.177451	-28.166583	0.445851	-1.259344	-27.837504	0.443762	-1.098543	-28.149931	-0.088337	-1.202824	-28.121616	-0.039642	-1.288551	-27.853610	-0.081391	-1.076051	-27.817242	-0.066149	-1.126771
3441	47.793449	00:00:47:57	-27.991194	1.681655	-1.260243	-27.963190	1.642398	-1.134381	-28.112851	1.659558	-1.127548	-28.001731	1.544085	-1.198544	-27.990392	1.538837	-1.160604	-28.119244	1.556932	-1.258373	-27.832842	1.537143	-1.117716	-28.001176	1.429453	-0.937848	-27.950604	0.751121	-1.585449	-27.935828	1.269129	-0.610161	-28.062813	-0.036775	-2.069667	-27.938647	1.276080	-0.609603	-28.124834	-0.044846	-2.095229	-27.944102	1.277065	-0.643647	-28.108291	0.001840	-2.067558	-28.149797	0.980639	-1.227665	-28.101655	0.979851	-1.289073	-27.829474	0.972713	-1.096984	-27.802622	0.977497	-1.128318	-28.167195	0.435375	-1.277062	-27.838713	0.458714	-1.124814	-28.153914	-0.036724	-1.242893	-28.147988	-0.056935	-1.268085	-27.885296	-0.085071	-1.077008	-27.818973	-0.054881	-1.139351
3442	47.807342	00:00:47:58	-27.961682	1.690258	-1.263315	-27.960999	1.645957	-1.068715	-28.074368	1.626554	-1.147493	-27.970037	1.557106	-1.206270	-27.995534	1.572068	-1.146781	-28.111813	1.570539	-1.277069	-27.823513	1.532117	-1.118464	-27.996571	1.400983	-0.935041	-27.948526	0.749711	-1.574451	-27.943510	1.259423	-0.644748	-28.083386	-0.043111	-2.036673	-27.904749	1.255816	-0.638717	-28.098113	-0.028321	-2.052503	-27.929373	1.252480	-0.648826	-28.078499	-0.020146	-2.065553	-28.155962	0.977213	-1.255072	-28.126326	0.965948	-1.329906	-27.879156	0.959890	-1.082987	-27.830167	0.974271	-1.137516	-28.147501	0.482641	-1.225618	-27.838561	0.451197	-1.089240	-28.161272	-0.069166	-1.215281	-28.135278	-0.048163	-1.316199	-27.846800	-0.049006	-1.082654	-27.826636	-0.052683	-1.098845
3443	47.821236	00:00:47:59	-27.980922	1.680843	-1.235591	-27.986237	1.629412	-1.093376	-28.043936	1.614960	-1.146664	-27.973395	1.541736	-1.197463	-28.023436	1.584713	-1.208342	-28.125722	1.544342	-1.275113	-27.823815	1.553659	-1.139002	-28.014401	1.394601	-0.958279	-27.930000	0.758198	-1.599183	-27.951026	1.290585	-0.641734	-28.094742	-0.061314	-2.055743	-27.947289	1.239582	-0.643340	-28.096136	-0.063914	-2.060467	-27.928008	1.272770	-0.638283	-28.107684	-0.055936	-2.052480	-28.156494	0.961022	-1.263105	-28.108234	0.978672	-1.265842	-27.818423	0.977027	-1.103066	-27.814812	0.965212	-1.158880	-28.130680	0.452493	-1.243446	-27.828144	0.460378	-1.100282	-28.152341	-0.066347	-1.231997	-28.146956	-0.064874	-1.279474	-27.835228	-0.042977	-1.107995	-27.832116	-0.046948	-1.114624
3444	47.835129	00:00:47:60	-27.935943	1.672698	-1.222273	-27.944407	1.662854	-1.092027	-28.093484	1.666595	-1.144589	-28.008342	1.551900	-1.200333	-27.995350	1.545102	-1.186382	-28.106556	1.587499	-1.262000	-27.877326	1.552581	-1.121105	-28.015198	1.399005	-0.918345	-27.939695	0.737839	-1.587061	-27.949930	1.277222	-0.647463	-28.081832	-0.055547	-2.078193	-27.920406	1.267428	-0.624588	-28.087533	-0.027344	-2.076384	-27.904240	1.255389	-0.634793	-28.105691	-0.034232	-2.078177	-28.129712	0.949600	-1.264658	-28.119918	0.982287	-1.284980	-27.842359	0.951661	-1.081753	-27.780410	0.953309	-1.101073	-28.143911	0.497748	-1.258894	-27.847983	0.434702	-1.100620	-28.204429	-0.076261	-1.220100	-28.140765	-0.037722	-1.298668	-27.834208	-0.072492	-1.075590	-27.822247	-0.055561	-1.142571
3445	47.849023	00:00:47:61	-27.967976	1.638207	-1.248497	-27.993718	1.665272	-1.147670	-28.079544	1.629392	-1.142712	-27.954030	1.590064	-1.222096	-27.990644	1.538736	-1.155123	-28.084166	1.565027	-1.270813	-27.836556	1.550573	-1.165703	-28.041056	1.415514	-0.948045	-27.957961	0.765451	-1.601951	-27.929708	1.267090	-0.612134	-28.126031	-0.073158	-2.066461	-27.940910	1.281522	-0.642587	-28.113115	-0.018630	-2.072541	-27.950649	1.290788	-0.636451	-28.070628	-0.025124	-2.067330	-28.190742	0.941559	-1.271427	-28.140651	0.966620	-1.275231	-27.843622	0.966179	-1.044401	-27.843779	0.969313	-1.125582	-28.122182	0.441582	-1.259677	-27.827723	0.415918	-1.092239	-28.190666	-0.072907	-1.222970	-28.147618	-0.047453	-1.285976	-27.857603	-0.054506	-1.055307	-27.834479	-0.027139	-1.086938
3446	47.862916	00:00:47:62	-27.940523	1.661021	-1.232489	-27.973298	1.647743	-1.070269	-28.063799	1.649955	-1.155650	-27.995805	1.534171	-1.215063	-27.972869	1.543169	-1.137886	-28.109493	1.539943	-1.271472	-27.853199	1.572478	-1.135233	-28.029881	1.385743	-0.994721	-27.969682	0.725334	-1.613089	-27.922771	1.281384	-0.637576	-28.083291	-0.059247	-2.085557	-27.931756	1.294332	-0.653976	-28.086422	-0.052710	-2.044781	-27.933001	1.300177	-0.630927	-28.128464	-0.034186	-2.065640	-28.137817	0.925845	-1.265779	-28.157354	0.988524	-1.278244	-27.826428	1.009855	-1.093220	-27.842104	0.997221	-1.134410	-28.140071	0.411775	-1.260791	-27.827353	0.442221	-1.097663	-28.174730	-0.052917	-1.198304	-28.142585	-0.021187	-1.265856	-27.847101	-0.089874	-1.034610	-27.828666	-0.076599	-1.129038
3447	47.876809	00:00:47:63	-27.991721	1.638939	-1.217997	-27.979547	1.644406	-1.097524	-28.064554	1.595676	-1.177723	-28.020516	1.547355	-1.224161	-27.977380	1.553810	-1.167658	-28.124428	1.538029	-1.278161	-27.862996	1.550082	-1.143121	-28.028947	1.421256	-0.972786	-27.965410	0.749671	-1.626363	-27.949576	1.248771	-0.643227	-28.070241	-0.081234	-2.083866	-27.914416	1.290831	-0.644173	-28.098915	-0.058997	-2.091641	-27.928600	1.272496	-0.632005	-28.120169	-0.022081	-2.032858	-28.147478	0.935349	-1.216556	-28.130462	0.983362	-1.321444	-27.887746	0.949891	-1.116846	-27.809619	0.973624	-1.146632	-28.143006	0.423439	-1.273382	-27.835685	0.448730	-1.122086	-28.149255	-0.077192	-1.227647	-28.154793	-0.047856	-1.274345	-27.819307	-0.067524	-1.040344	-27.816385	-0.031191	-1.116156
3448	47.890703	00:00:47:64	-27.936404	1.661393	-1.269204	-27.978805	1.629111	-1.077503	-28.063972	1.653444	-1.160393	-27.985340	1.547928	-1.217077	-28.012291	1.522924	-1.164691	-28.133207	1.566271	-1.300193	-27.840701	1.518522	-1.140657	-28.014723	1.439198	-0.938833	-27.969609	0.768511	-1.611393	-27.957002	1.296358	-0.627628	-28.071744	-0.030045	-2.066645	-27.934785	1.290860	-0.634041	-28.082192	-0.059527	-2.089404	-27.889645	1.297633	-0.647442	-28.091175	-0.066551	-2.048381	-28.176977	0.970826	-1.246968	-28.155184	0.940290	-1.302526	-27.837439	0.942470	-1.079243	-27.825076	0.981939	-1.111236	-28.139258	0.414450	-1.268910	-27.806942	0.452487	-1.093943	-28.137030	-0.069302	-1.217478	-28.129421	-0.052166	-1.277496	-27.843830	-0.077593	-1.060581	-27.817668	-0.044003	-1.137628
3449	47.904596	00:00:47:65	-27.975955	1.680115	-1.227420	-27.949206	1.656480	-1.106713	-28.089899	1.629397	-1.149149	-27.984845	1.538449	-1.194079	-28.020519	1.547843	-1.172525	-28.096505	1.535836	-1.267876	-27.848871	1.525990	-1.128004	-28.035737	1.390387	-0.965791	-27.972541	0.733308	-1.593299	-27.959850	1.258536	-0.648619	-28.088715	-0.055288	-2.031570	-27.913357	1.270971	-0.652591	-28.054497	-0.075289	-2.072531	-27.914388	1.267342	-0.648126	-28.084378	-0.046778	-2.070051	-28.156637	0.959610	-1.209720	-28.117497	0.972474	-1.291800	-27.839587	0.967735	-1.053386	-27.821225	0.978183	-1.138939	-28.180859	0.462564	-1.251687	-27.837698	0.463586	-1.100819	-28.165514	-0.034741	-1.244102	-28.133037	-0.042091	-1.256649	-27.867410	-0.036692	-1.066193	-27.798008	-0.077733	-1.126284
3450	47.918490	00:00:47:66	-27.956437	1.682105	-1.228858	-27.967591	1.639344	-1.094615	-28.097659	1.641117	-1.159087	-28.009802	1.532645	-1.195329	-28.018458	1.529883	-1.177416	-28.100102	1.542791	-1.284277	-27.861971	1.586986	-1.136736	-28.042692	1.416456	-0.930490	-27.954372	0.743725	-1.612577	-27.943094	1.248724	-0.647158	-28.081489	-0.016736	-2.093760	-27.921647	1.267124	-0.621114	-28.107066	-0.034733	-2.055666	-27.927438	1.261103	-0.643535	-28.100611	-0.038259	-2.079712	-28.165697	0.968166	-1.232730	-28.159288	0.985714	-1.288490	-27.832780	0.964404	-1.095360	-27.804926	0.974236	-1.132785	-28.151011	0.456891	-1.250325	-27.833775	0.455189	-1.116862	-28.139871	-0.047477	-1.212577	-28.134650	-0.065119	-1.283243	-27.827986	-0.083343	-1.071123	-27.810274	-0.041149	-1.098202
3451	47.932383	00:00:47:67	-27.972369	1.656225	-1.257560	-27.981852	1.620949	-1.126910	-28.098796	1.662040	-1.172548	-27.997133	1.561566	-1.219062	-27.976324	1.557307	-1.158624	-28.123369	1.541688	-1.280179	-27.842029	1.570129	-1.150810	-28.039954	1.411607	-0.953324	-27.954336	0.755712	-1.598276	-27.918281	1.301526	-0.628657	-28.074453	-0.067415	-2.058583	-27.907656	1.273623	-0.645432	-28.111661	-0.062666	-2.056557	-27.919747	1.279889	-0.627481	-28.104807	-0.062278	-2.053442	-28.130614	0.959567	-1.261685	-28.131004	0.975056	-1.298226	-27.833992	0.991332	-1.084452	-27.827774	0.955090	-1.138059	-28.149198	0.453541	-1.232530	-27.829111	0.451480	-1.107442	-28.193331	-0.031655	-1.222619	-28.112532	-0.034476	-1.286522	-27.812702	-0.040935	-1.056713	-27.835232	-0.080593	-1.110353
3452	47.946277	00:00:47:68	-27.950602	1.650237	-1.258659	-27.951473	1.644423	-1.120220	-28.060172	1.650624	-1.170932	-28.002425	1.524782	-1.203037	-27.992944	1.561653	-1.173325	-28.125052	1.564886	-1.289950	-27.853621	1.563996	-1.152561	-28.001583	1.465529	-0.952844	-27.975246	0.761841	-1.623263	-27.932272	1.276776	-0.628812	-28.109205	-0.052423	-2.048437	-27.935233	1.290335	-0.640586	-28.101905	-0.072974	-2.060996	-27.932421	1.270093	-0.610559	-28.096810	-0.074870	-2.089801	-28.184125	0.973399	-1.257791	-28.125254	0.974276	-1.320408	-27.854138	0.955020	-1.092913	-27.820865	0.968534	-1.151507	-28.115120	0.469438	-1.279197	-27.847689	0.472961	-1.113944	-28.158635	-0.098629	-1.234474	-28.169852	-0.092583	-1.256308	-27.886728	-0.035603	-1.083113	-27.797929	-0.052267	-1.111793
3453	47.960170	00:00:47:69	-27.954236	1.678643	-1.216624	-27.983180	1.644710	-1.110866	-28.084231	1.656807	-1.161069	-27.948649	1.552191	-1.194707	-27.978690	1.553204	-1.179562	-28.091847	1.545688	-1.264600	-27.853973	1.545923	-1.140641	-28.055290	1.434358	-0.969838	-27.988164	0.739258	-1.578906	-27.916505	1.261592	-0.649199	-28.080881	-0.040824	-2.040730	-27.963983	1.277421	-0.636706	-28.091290	-0.037906	-2.033648	-27.942650	1.276081	-0.658416	-28.085682	-0.050691	-2.041565	-28.173824	0.965412	-1.257062	-28.142328	0.981030	-1.284591	-27.843598	0.936149	-1.092012	-27.829500	0.963660	-1.128751	-28.147111	0.490405	-1.240201	-27.840317	0.427570	-1.094401	-28.170116	-0.045588	-1.246309	-28.122339	-0.070202	-1.283184	-27.857570	-0.054169	-1.041892	-27.837456	-0.035272	-1.117224
3454	47.974064	00:00:47:70	-27.955863	1.668996	-1.230114	-27.950972	1.654743	-1.106690	-28.106474	1.615766	-1.161436	-27.961899	1.523516	-1.189119	-28.025389	1.543383	-1.192115	-28.100544	1.526308	-1.296879	-27.841263	1.530147	-1.142134	-27.999523	1.420321	-0.959224	-27.966112	0.704240	-1.580926	-27.935035	1.299030	-0.636094	-28.083275	-0.041266	-2.091827	-27.903782	1.260404	-0.631339	-28.095381	-0.050936	-2.073945	-27.915820	1.287007	-0.655182	-28.070647	-0.037147	-2.060809	-28.172361	0.979764	-1.252722	-28.137956	0.987364	-1.306646	-27.830358	0.976339	-1.092625	-27.826805	0.978428	-1.147163	-28.127753	0.438300	-1.256181	-27.841848	0.459622	-1.093430	-28.169658	-0.042216	-1.215300	-28.141174	-0.053084	-1.281319	-27.851967	-0.085345	-1.044376	-27.839220	-0.060593	-1.149050
3455	47.987957	00:00:47:71	-27.990479	1.649861	-1.262237	-27.999260	1.647237	-1.056908	-28.111177	1.661522	-1.185807	-27.986028	1.527921	-1.207090	-27.988001	1.504266	-1.155021	-28.119636	1.547450	-1.283561	-27.852139	1.562044	-1.095413	-28.018723	1.404887	-0.969636	-27.973656	0.766841	-1.575985	-27.932401	1.276924	-0.629257	-28.107339	-0.043667	-2.080670	-27.937086	1.295481	-0.662067	-28.091151	-0.060350	-2.059020	-27.938329	1.302863	-0.646712	-28.093371	-0.046331	-2.072406	-28.171676	0.956493	-1.230186	-28.151541	0.971847	-1.296046	-27.827332	0.982775	-1.099994	-27.823262	0.976293	-1.140141	-28.142148	0.471454	-1.216940	-27.828181	0.459260	-1.118950	-28.162743	-0.055955	-1.248032	-28.144578	-0.076754	-1.273399	-27.847026	-0.062813	-1.064801	-27.809312	-0.085161	-1.119973
3456	48.001850	00:00:48:00	-27.978899	1.657479	-1.237213	-27.979434	1.642867	-1.092596	-28.118761	1.673679	-1.138014	-27.964929	1.537650	-1.243986	-28.024674	1.574976	-1.159869	-28.124490	1.582376	-1.287886	-27.891580	1.518209	-1.146547	-28.002710	1.410176	-0.925225	-27.982182	0.756971	-1.631392	-27.927683	1.279011	-0.640870	-28.100928	-0.062342	-2.046142	-27.935292	1.292805	-0.613094	-28.079755	-0.059139	-2.074573	-27.943694	1.289801	-0.637849	-28.101367	-0.055013	-2.091394	-28.156450	0.972813	-1.240833	-28.156038	1.000261	-1.283553	-27.861951	0.952731	-1.091275	-27.816953	0.995264	-1.117115	-28.127436	0.441306	-1.263423	-27.830291	0.460909	-1.104049	-28.184149	-0.069832	-1.233305	-28.165700	-0.053092	-1.285732	-27.845214	-0.035256	-1.069100	-27.808667	-0.046459	-1.096658
3457	48.015744	00:00:48:01	-27.979384	1.659935	-1.237238	-27.971764	1.614108	-1.110364	-28.094666	1.659346	-1.166942	-27.946648	1.549126	-1.206285	-27.999871	1.544262	-1.170854	-28.088835	1.573695	-1.289737	-27.890289	1.543958	-1.139481	-28.014625	1.403136	-0.936206	-27.983553	0.764927	-1.608244	-27.943144	1.283873	-0.609526	-28.079750	-0.046126	-2.043106	-27.925661	1.253951	-0.693504	-28.080666	-0.029554	-2.066388	-27.948329	1.291916	-0.631524	-28.097353	-0.044279	-2.066707	-28.158288	0.953380	-1.214849	-28.122373	0.949009	-1.288066	-27.847287	0.930058	-1.061239	-27.816120	0.963943	-1.123540	-28.155106	0.456962	-1.263189	-27.786661	0.460144	-1.100465	-28.148572	-0.033447	-1.207099	-28.139199	-0.094697	-1.257628	-27.856551	-0.075143	-1.075907	-27.847293	-0.077629	-1.118615
3458	48.029637	00:00:48:02	-27.960767	1.677051	-1.232032	-27.980437	1.673556	-1.098409	-28.051926	1.657583	-1.140001	-28.004059	1.545598	-1.191085	-28.005896	1.564550	-1.169529	-28.113874	1.533041	-1.262196	-27.844617	1.557294	-1.147200	-27.986846	1.402625	-0.968620	-27.965848	0.758721	-1.572272	-27.929073	1.309621	-0.630085	-28.086369	-0.049812	-2.096679	-27.923135	1.296076	-0.629877	-28.080935	-0.031900	-2.074271	-27.934184	1.280575	-0.626829	-28.121533	-0.030036	-2.050616	-28.152162	1.001726	-1.252635	-28.122114	0.992466	-1.306120	-27.854626	0.981296	-1.098146	-27.832769	0.989675	-1.116774	-28.160796	0.464843	-1.248262	-27.860059	0.447509	-1.086689	-28.155377	-0.051905	-1.233664	-28.138392	-0.034907	-1.282101	-27.842068	-0.072643	-1.077921	-27.803871	-0.048195	-1.068223
3459	48.043531	00:00:48:03	-27.977861	1.663870	-1.225832	-27.965616	1.677870	-1.108159	-28.091189	1.644894	-1.111034	-27.989593	1.531091	-1.179881	-28.008465	1.523490	-1.179313	-28.107320	1.541327	-1.265083	-27.881776	1.554517	-1.117718	-28.025822	1.414855	-0.936071	-27.969802	0.739977	-1.615899	-27.904899	1.300887	-0.643379	-28.099907	-0.045796	-2.028878	-27.937994	1.273162	-0.644762	-28.082115	0.005850	-2.049593	-27.929599	1.311026	-0.638895	-28.108196	-0.033229	-2.083851	-28.167507	0.957348	-1.245929	-28.160400	0.970317	-1.337908	-27.827281	0.945886	-1.080922	-27.804431	0.948043	-1.139341	-28.135607	0.445993	-1.290013	-27.830146	0.458248	-1.089506	-28.159975	-0.062975	-1.246998	-28.156449	-0.031173	-1.293364	-27.842970	-0.061962	-1.077383	-27.836520	-0.038140	-1.093304
